name,calories,fat,sugar,protein,sodium,labels
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
Organic Peanut Butter,588,50.0,9.0,25.0,0.01,"Vegan, Gluten-Free"
Greek Yogurt,59,0.4,3.2,10.0,0.04,High Protein
Whole Grain Bread,247,3.4,4.0,13.0,0.4,Fiber Rich
Almond Milk,13,1.1,0.1,0.4,0.1,Dairy Free
Dark Chocolate 85%,598,46.0,14.0,9.0,0.02,Antioxidants
